[info] welcome to sbt 1.10.1 (Oracle Corporation Java 21.0.2)
[info] loading settings for project root-2024-09-play-and-log4j-build from plugins.sbt ...
[info] loading project definition from C:\Dane\Grant\source\2024-09-play-and-log4j\project
[info] loading settings for project root from build.sbt ...
[info]   __              __
[info]   \ \     ____   / /____ _ __  __
[info]    \ \   / __ \ / // __ `// / / /
[info]    / /  / /_/ // // /_/ // /_/ /
[info]   /_/  / .___//_/ \__,_/ \__, /
[info]       /_/               /____/
[info] 
[info] Version 3.0.5 running Java 21.0.2
[info] 
[info] Play is run entirely by the community. Please consider contributing and/or donating:
[info] https://www.playframework.com/sponsors
[info] 

2024-09-15 17:58:12,915 pool-5-thread-4 ERROR Could not create plugin of type class org.apache.logging.log4j.core.layout.JsonLayout for element JsonLayout: java.lang.NoClassDefFoundError: com/fasterxml/jackson/databind/ser/FilterProvider java.lang.NoClassDefFoundError: com/fasterxml/jackson/databind/ser/FilterProvider
	at org.apache.logging.log4j.core.layout.JsonLayout.<init>(JsonLayout.java:159)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:33)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:363)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:388)
	at io.methvin.watcher.DirectoryWatcher$Builder.staticLogger(DirectoryWatcher.java:167)
	at io.methvin.watcher.DirectoryWatcher$Builder.build(DirectoryWatcher.java:133)
	at play.dev.filewatch.DefaultFileWatchService.watch(DefaultFileWatchService.scala:44)
	at play.dev.filewatch.FileWatchService$$anon$1.watch(FileWatchService.scala:101)
	at play.runsupport.Reloader.<init>(Reloader.scala:455)
	at play.runsupport.Reloader$.reloader$lzycompute$1(Reloader.scala:286)
	at play.runsupport.Reloader$.play$runsupport$Reloader$$reloader$1(Reloader.scala:278)
	at play.runsupport.Reloader$.startDevMode(Reloader.scala:314)
	at sbt.PlayRun$.devModeServer$lzycompute$1(PlayRun.scala:127)
	at sbt.PlayRun$.devModeServer$1(PlayRun.scala:110)
	at sbt.PlayRun$.$anonfun$playRunTask$3(PlayRun.scala:133)
	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
	at sbt.Execute.work(Execute.scala:292)
	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2024-09-15 17:58:12,924 pool-5-thread-4 ERROR Could not create plugin of type class org.apache.logging.log4j.core.appender.HttpAppender for element Http: java.lang.NullPointerException: layout java.lang.NullPointerException: layout
	at java.base/java.util.Objects.requireNonNull(Objects.java:259)
	at org.apache.logging.log4j.core.appender.HttpAppender.<init>(HttpAppender.java:159)
	at org.apache.logging.log4j.core.appender.HttpAppender.<init>(HttpAppender.java:42)
	at org.apache.logging.log4j.core.appender.HttpAppender$Builder.build(HttpAppender.java:79)
	at org.apache.logging.log4j.core.appender.HttpAppender$Builder.build(HttpAppender.java:48)
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build(PluginBuilder.java:122)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject(AbstractConfiguration.java:1120)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1045)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1037)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure(AbstractConfiguration.java:651)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.initialize(AbstractConfiguration.java:247)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.start(AbstractConfiguration.java:293)
	at org.apache.logging.log4j.core.LoggerContext.setConfiguration(LoggerContext.java:626)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:699)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:716)
	at org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:270)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:155)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:47)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:196)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getContext(AbstractLoggerAdapter.java:137)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getContext(Log4jLoggerFactory.java:55)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:47)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:33)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:363)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:388)
	at io.methvin.watcher.DirectoryWatcher$Builder.staticLogger(DirectoryWatcher.java:167)
	at io.methvin.watcher.DirectoryWatcher$Builder.build(DirectoryWatcher.java:133)
	at play.dev.filewatch.DefaultFileWatchService.watch(DefaultFileWatchService.scala:44)
	at play.dev.filewatch.FileWatchService$$anon$1.watch(FileWatchService.scala:101)
	at play.runsupport.Reloader.<init>(Reloader.scala:455)
	at play.runsupport.Reloader$.reloader$lzycompute$1(Reloader.scala:286)
	at play.runsupport.Reloader$.play$runsupport$Reloader$$reloader$1(Reloader.scala:278)
	at play.runsupport.Reloader$.startDevMode(Reloader.scala:314)
	at sbt.PlayRun$.devModeServer$lzycompute$1(PlayRun.scala:127)
	at sbt.PlayRun$.devModeServer$1(PlayRun.scala:110)
	at sbt.PlayRun$.$anonfun$playRunTask$3(PlayRun.scala:133)
	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
	at sbt.Execute.work(Execute.scala:292)
	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2024-09-15 17:58:12,925 pool-5-thread-4 ERROR Unable to invoke factory method in class org.apache.logging.log4j.core.appender.HttpAppender for element Http: java.lang.IllegalStateException: No factory method found for class org.apache.logging.log4j.core.appender.HttpAppender java.lang.IllegalStateException: No factory method found for class org.apache.logging.log4j.core.appender.HttpAppender
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.findFactoryMethod(PluginBuilder.java:236)
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build(PluginBuilder.java:134)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject(AbstractConfiguration.java:1120)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1045)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1037)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure(AbstractConfiguration.java:651)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.initialize(AbstractConfiguration.java:247)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.start(AbstractConfiguration.java:293)
	at org.apache.logging.log4j.core.LoggerContext.setConfiguration(LoggerContext.java:626)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:699)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:716)
	at org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:270)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:155)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:47)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:196)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getContext(AbstractLoggerAdapter.java:137)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getContext(Log4jLoggerFactory.java:55)
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:47)
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:33)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:363)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:388)
	at io.methvin.watcher.DirectoryWatcher$Builder.staticLogger(DirectoryWatcher.java:167)
	at io.methvin.watcher.DirectoryWatcher$Builder.build(DirectoryWatcher.java:133)
	at play.dev.filewatch.DefaultFileWatchService.watch(DefaultFileWatchService.scala:44)
	at play.dev.filewatch.FileWatchService$$anon$1.watch(FileWatchService.scala:101)
	at play.runsupport.Reloader.<init>(Reloader.scala:455)
	at play.runsupport.Reloader$.reloader$lzycompute$1(Reloader.scala:286)
	at play.runsupport.Reloader$.play$runsupport$Reloader$$reloader$1(Reloader.scala:278)
	at play.runsupport.Reloader$.startDevMode(Reloader.scala:314)
	at sbt.PlayRun$.devModeServer$lzycompute$1(PlayRun.scala:127)
	at sbt.PlayRun$.devModeServer$1(PlayRun.scala:110)
	at sbt.PlayRun$.$anonfun$playRunTask$3(PlayRun.scala:133)
	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
	at sbt.Execute.work(Execute.scala:292)
	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2024-09-15 17:58:12,926 pool-5-thread-4 ERROR Null object returned for Http in Appenders.
2024-09-15 17:58:12,936 pool-5-thread-4 WARN No Root logger was configured, creating default ERROR-level Root logger with Console appender
2024-09-15 17:58:12,938 pool-5-thread-4 ERROR Unable to locate appender "ParserHttp" for logger config "example_logger"
No play.logger.configurator found: logging must be configured entirely by the application.
--- (Running the application, auto-reloading is enabled) ---


(Server started, use Enter to stop and go back to the console...)


[success] Total time: 19 s, completed 15 wrz 2024, 17:58:31
